v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100914000,0x101ee3d50,4751360
script-source,85,node:internal/modules/esm/translators,'use strict';\n\nconst {\n  ArrayPrototypeMap\x2C\n  Boolean\x2C\n  JSONParse\x2C\n  ObjectGetPrototypeOf\x2C\n  ObjectPrototypeHasOwnProperty\x2C\n  ObjectKeys\x2C\n  ReflectApply\x2C\n  SafeArrayIterator\x2C\n  SafeMap\x2C\n  SafeSet\x2C\n  StringPrototypeIncludes\x2C\n  StringPrototypeReplaceAll\x2C\n  StringPrototypeSlice\x2C\n  StringPrototypeStartsWith\x2C\n  Symbol\x2C\n  SyntaxErrorPrototype\x2C\n  globalThis: { WebAssembly }\x2C\n} = primordials;\n\n/** @type {import('internal/util/types')} */\nlet _TYPES = null;\n/**\n * Lazily loads and returns the internal/util/types module.\n */\nfunction lazyTypes() {\n  if (_TYPES !== null) { return _TYPES; }\n  return _TYPES = require('internal/util/types');\n}\n\nconst { containsModuleSyntax } = internalBinding('contextify');\nconst { BuiltinModule } = require('internal/bootstrap/realm');\nconst assert = require('internal/assert');\nconst { readFileSync } = require('fs');\nconst { dirname\x2C extname\x2C isAbsolute } = require('path');\nconst {\n  loadBuiltinModule\x2C\n  stripBOM\x2C\n} = require('internal/modules/helpers');\nconst {\n  Module: CJSModule\x2C\n  cjsParseCache\x2C\n} = require('internal/modules/cjs/loader');\nconst { fileURLToPath\x2C pathToFileURL\x2C URL } = require('internal/url');\nlet debug = require('internal/util/debuglog').debuglog('esm'\x2C (fn) => {\n  debug = fn;\n});\nconst { emitExperimentalWarning\x2C kEmptyObject\x2C setOwnProperty } = require('internal/util');\nconst {\n  ERR_UNKNOWN_BUILTIN_MODULE\x2C\n  ERR_INVALID_RETURN_PROPERTY_VALUE\x2C\n} = require('internal/errors').codes;\nconst { maybeCacheSourceMap } = require('internal/source_map/source_map_cache');\nconst moduleWrap = internalBinding('module_wrap');\nconst { ModuleWrap } = moduleWrap;\nconst asyncESM = require('internal/process/esm_loader');\nconst { emitWarningSync } = require('internal/process/warning');\nconst { internalCompileFunction } = require('internal/vm');\n\n// Lazy-loading to avoid circular dependencies.\nlet getSourceSync;\n/**\n * @param {Parameters<typeof import('./load').getSourceSync>[0]} url\n * @returns {ReturnType<typeof import('./load').getSourceSync>}\n */\nfunction getSource(url) {\n  getSourceSync ??= require('internal/modules/esm/load').getSourceSync;\n  return getSourceSync(url);\n}\n\n/** @type {import('deps/cjs-module-lexer/lexer.js').parse} */\nlet cjsParse;\n/**\n * Initializes the CommonJS module lexer parser.\n * If WebAssembly is available\x2C it uses the optimized version from the dist folder.\n * Otherwise\x2C it falls back to the JavaScript version from the lexer folder.\n */\nasync function initCJSParse() {\n  if (typeof WebAssembly === 'undefined') {\n    cjsParse = require('internal/deps/cjs-module-lexer/lexer').parse;\n  } else {\n    const { parse\x2C init } =\n        require('internal/deps/cjs-module-lexer/dist/lexer');\n    try {\n      await init();\n      cjsParse = parse;\n    } catch {\n      cjsParse = require('internal/deps/cjs-module-lexer/lexer').parse;\n    }\n  }\n}\n\nconst translators = new SafeMap();\nexports.translators = translators;\nexports.enrichCJSError = enrichCJSError;\n\nlet DECODER = null;\n/**\n * Asserts that the given body is a buffer source (either a string\x2C array buffer\x2C or typed array).\n * Throws an error if the body is not a buffer source.\n * @param {string | ArrayBufferView | ArrayBuffer} body - The body to check.\n * @param {boolean} allowString - Whether or not to allow a string as a valid buffer source.\n * @param {string} hookName - The name of the hook being called.\n * @throws {ERR_INVALID_RETURN_PROPERTY_VALUE} If the body is not a buffer source.\n */\nfunction assertBufferSource(body\x2C allowString\x2C hookName) {\n  if (allowString && typeof body === 'string') {\n    return;\n  }\n  const { isArrayBufferView\x2C isAnyArrayBuffer } = lazyTypes();\n  if (isArrayBufferView(body) || isAnyArrayBuffer(body)) {\n    return;\n  }\n  throw new ERR_INVALID_RETURN_PROPERTY_VALUE(\n    `${allowString ? 'string\x2C ' : ''}array buffer\x2C or typed array`\x2C\n    hookName\x2C\n    'source'\x2C\n    body\x2C\n  );\n}\n\n/**\n * Converts a buffer or buffer-like object to a string.\n * @param {string | ArrayBuffer | ArrayBufferView} body - The buffer or buffer-like object to convert to a string.\n * @returns {string} The resulting string.\n */\nfunction stringify(body) {\n  if (typeof body === 'string') { return body; }\n  assertBufferSource(body\x2C false\x2C 'transformSource');\n  const { TextDecoder } = require('internal/encoding');\n  DECODER = DECODER === null ? new TextDecoder() : DECODER;\n  return DECODER.decode(body);\n}\n\n/**\n * Converts a URL to a file path if the URL protocol is 'file:'.\n * @param {string} url - The URL to convert.\n */\nfunction errPath(url) {\n  const parsed = new URL(url);\n  if (parsed.protocol === 'file:') {\n    return fileURLToPath(parsed);\n  }\n  return url;\n}\n\n/**\n * Dynamically imports a module using the ESM loader.\n * @param {string} specifier - The module specifier to import.\n * @param {object} options - An object containing options for the import.\n * @param {string} options.url - The URL of the module requesting the import.\n * @param {Record<string\x2C string>} [attributes] - An object containing attributes for the import.\n * @returns {Promise<import('internal/modules/esm/loader.js').ModuleExports>} The imported module.\n */\nasync function importModuleDynamically(specifier\x2C { url }\x2C attributes) {\n  return asyncESM.esmLoader.import(specifier\x2C url\x2C attributes);\n}\n\n// Strategy for loading a standard JavaScript module.\ntranslators.set('module'\x2C async function moduleStrategy(url\x2C source\x2C isMain) {\n  assertBufferSource(source\x2C true\x2C 'load');\n  source = stringify(source);\n  maybeCacheSourceMap(url\x2C source);\n  debug(`Translating StandardModule ${url}`);\n  const module = new ModuleWrap(url\x2C undefined\x2C source\x2C 0\x2C 0);\n  const { registerModule } = require('internal/modules/esm/utils');\n  registerModule(module\x2C {\n    __proto__: null\x2C\n    initializeImportMeta: (meta\x2C wrap) => this.importMetaInitialize(meta\x2C { url })\x2C\n    importModuleDynamically\x2C\n  });\n  return module;\n});\n\n/**\n * Provide a more informative error for CommonJS imports.\n * @param {Error | any} err\n * @param {string} [content] Content of the file\x2C if known.\n * @param {string} [filename] The filename of the erroring module.\n */\nfunction enrichCJSError(err\x2C content\x2C filename) {\n  if (err != null && ObjectGetPrototypeOf(err) === SyntaxErrorPrototype &&\n      containsModuleSyntax(content\x2C filename)) {\n    // Emit the warning synchronously because we are in the middle of handling\n    // a SyntaxError that will throw and likely terminate the process before an\n    // asynchronous warning would be emitted.\n    emitWarningSync(\n      'To load an ES module\x2C set "type": "module" in the package.json or use ' +\n      'the .mjs extension.'\x2C\n    );\n  }\n}\n\n/**\n * Loads a CommonJS module via the ESM Loader sync CommonJS translator.\n * This translator creates its own version of the `require` function passed into CommonJS modules.\n * Any monkey patches applied to the CommonJS Loader will not affect this module.\n * Any `require` calls in this module will load all children in the same way.\n * @param {import('internal/modules/cjs/loader').Module} module - The module to load.\n * @param {string} source - The source code of the module.\n * @param {string} url - The URL of the module.\n * @param {string} filename - The filename of the module.\n */\nfunction loadCJSModule(module\x2C source\x2C url\x2C filename) {\n  let compiledWrapper;\n  async function importModuleDynamically(specifier\x2C _\x2C importAttributes) {\n    return asyncESM.esmLoader.import(specifier\x2C url\x2C importAttributes);\n  }\n  try {\n    compiledWrapper = internalCompileFunction(\n      source\x2C                         // code\x2C\n      filename\x2C                       // filename\n      0\x2C                              // lineOffset\n      0\x2C                              // columnOffset\x2C\n      undefined\x2C                      // cachedData\n      false\x2C                          // produceCachedData\n      undefined\x2C                      // parsingContext\n      undefined\x2C                      // contextExtensions\n      [                               // params\n        'exports'\x2C\n        'require'\x2C\n        'module'\x2C\n        '__filename'\x2C\n        '__dirname'\x2C\n      ]\x2C\n      Symbol(`cjs:${filename}`)\x2C      // hostDefinedOptionsId\n      importModuleDynamically\x2C        // importModuleDynamically\n    ).function;\n  } catch (err) {\n    enrichCJSError(err\x2C source\x2C filename);\n    throw err;\n  }\n\n  const __dirname = dirname(filename);\n  // eslint-disable-next-line func-name-matching\x2Cfunc-style\n  const requireFn = function require(specifier) {\n    let importAttributes = kEmptyObject;\n    if (!StringPrototypeStartsWith(specifier\x2C 'node:') && !BuiltinModule.normalizeRequirableId(specifier)) {\n      // TODO: do not depend on the monkey-patchable CJS loader here.\n      const path = CJSModule._resolveFilename(specifier\x2C module);\n      switch (extname(path)) {\n        case '.json':\n          importAttributes = { __proto__: null\x2C type: 'json' };\n          break;\n        case '.node':\n          return CJSModule._load(specifier\x2C module);\n        default:\n            // fall through\n      }\n      specifier = `${pathToFileURL(path)}`;\n    }\n    const job = asyncESM.esmLoader.getModuleJobSync(specifier\x2C url\x2C importAttributes);\n    job.runSync();\n    return cjsCache.get(job.url).exports;\n  };\n  setOwnProperty(requireFn\x2C 'resolve'\x2C function resolve(specifier) {\n    if (!StringPrototypeStartsWith(specifier\x2C 'node:')) {\n      const path = CJSModule._resolveFilename(specifier\x2C module);\n      if (specifier !== path) {\n        specifier = `${pathToFileURL(path)}`;\n      }\n    }\n    const { url: resolvedURL } = asyncESM.esmLoader.resolveSync(specifier\x2C url\x2C kEmptyObject);\n    return StringPrototypeStartsWith(resolvedURL\x2C 'file://') ? fileURLToPath(resolvedURL) : resolvedURL;\n  });\n  setOwnProperty(requireFn\x2C 'main'\x2C process.mainModule);\n\n  ReflectApply(compiledWrapper\x2C module.exports\x2C\n               [module.exports\x2C requireFn\x2C module\x2C filename\x2C __dirname]);\n  setOwnProperty(module\x2C 'loaded'\x2C true);\n}\n\n// TODO: can we use a weak map instead?\nconst cjsCache = new SafeMap();\n/**\n * Creates a ModuleWrap object for a CommonJS module.\n * @param {string} url - The URL of the module.\n * @param {string} source - The source code of the module.\n * @param {boolean} isMain - Whether the module is the main module.\n * @param {typeof loadCJSModule} [loadCJS=loadCJSModule] - The function to load the CommonJS module.\n * @returns {ModuleWrap} The ModuleWrap object for the CommonJS module.\n */\nfunction createCJSModuleWrap(url\x2C source\x2C isMain\x2C loadCJS = loadCJSModule) {\n  debug(`Translating CJSModule ${url}`);\n\n  const filename = StringPrototypeStartsWith(url\x2C 'file://') ? fileURLToPath(url) : url;\n  // In case the source was not provided by the `load` step\x2C we need fetch it now.\n  source = stringify(source ?? getSource(new URL(url)).source);\n\n  const { exportNames\x2C module } = cjsPreparseModuleExports(filename\x2C source);\n  cjsCache.set(url\x2C module);\n  const namesWithDefault = exportNames.has('default') ?\n    [...exportNames] : ['default'\x2C ...exportNames];\n\n  if (isMain) {\n    setOwnProperty(process\x2C 'mainModule'\x2C module);\n  }\n\n  return new ModuleWrap(url\x2C undefined\x2C namesWithDefault\x2C function() {\n    debug(`Loading CJSModule ${url}`);\n\n    if (!module.loaded) {\n      loadCJS(module\x2C source\x2C url\x2C filename);\n    }\n\n    let exports;\n    if (asyncESM.esmLoader.cjsCache.has(module)) {\n      exports = asyncESM.esmLoader.cjsCache.get(module);\n      asyncESM.esmLoader.cjsCache.delete(module);\n    } else {\n      ({ exports } = module);\n    }\n    for (const exportName of exportNames) {\n      if (!ObjectPrototypeHasOwnProperty(exports\x2C exportName) ||\n          exportName === 'default') {\n        continue;\n      }\n      // We might trigger a getter -> dont fail.\n      let value;\n      try {\n        value = exports[exportName];\n      } catch {\n        // Continue regardless of error.\n      }\n      this.setExport(exportName\x2C value);\n    }\n    this.setExport('default'\x2C exports);\n  });\n\n}\n\n// Handle CommonJS modules referenced by `require` calls.\n// This translator function must be sync\x2C as `require` is sync.\ntranslators.set('require-commonjs'\x2C (url\x2C source\x2C isMain) => {\n  assert(cjsParse);\n\n  return createCJSModuleWrap(url\x2C source);\n});\n\n// Handle CommonJS modules referenced by `import` statements or expressions\x2C\n// or as the initial entry point when the ESM loader handles a CommonJS entry.\ntranslators.set('commonjs'\x2C async function commonjsStrategy(url\x2C source\x2C\n                                                            isMain) {\n  if (!cjsParse) {\n    await initCJSParse();\n  }\n\n  // For backward-compatibility\x2C it's possible to return a nullish value for\n  // CJS source associated with a file: URL. In this case\x2C the source is\n  // obtained by calling the monkey-patchable CJS loader.\n  const cjsLoader = source == null ? (module\x2C source\x2C url\x2C filename) => {\n    try {\n      assert(module === CJSModule._cache[filename]);\n      CJSModule._load(filename);\n    } catch (err) {\n      enrichCJSError(err\x2C source\x2C filename);\n      throw err;\n    }\n  } : loadCJSModule;\n\n  try {\n    // We still need to read the FS to detect the exports.\n    source ??= readFileSync(new URL(url)\x2C 'utf8');\n  } catch {\n    // Continue regardless of error.\n  }\n  return createCJSModuleWrap(url\x2C source\x2C isMain\x2C cjsLoader);\n\n});\n\n/**\n * Pre-parses a CommonJS module's exports and re-exports.\n * @param {string} filename - The filename of the module.\n * @param {string} [source] - The source code of the module.\n */\nfunction cjsPreparseModuleExports(filename\x2C source) {\n  // TODO: Do we want to keep hitting the user mutable CJS loader here?\n  let module = CJSModule._cache[filename];\n  if (module) {\n    const cached = cjsParseCache.get(module);\n    if (cached) {\n      return { module\x2C exportNames: cached.exportNames };\n    }\n  }\n  const loaded = Boolean(module);\n  if (!loaded) {\n    module = new CJSModule(filename);\n    module.filename = filename;\n    module.paths = CJSModule._nodeModulePaths(module.path);\n    CJSModule._cache[filename] = module;\n  }\n\n  let exports\x2C reexports;\n  try {\n    ({ exports\x2C reexports } = cjsParse(source || ''));\n  } catch {\n    exports = [];\n    reexports = [];\n  }\n\n  const exportNames = new SafeSet(new SafeArrayIterator(exports));\n\n  // Set first for cycles.\n  cjsParseCache.set(module\x2C { source\x2C exportNames });\n\n  if (reexports.length) {\n    module.filename = filename;\n    module.paths = CJSModule._nodeModulePaths(module.path);\n    for (let i = 0; i < reexports.length; i++) {\n      const reexport = reexports[i];\n      let resolved;\n      try {\n        // TODO: this should be calling the `resolve` hook chain instead.\n        // Doing so would mean dropping support for CJS in the loader thread\x2C as\n        // this call needs to be sync from the perspective of the main thread\x2C\n        // which we can do via HooksProxy and Atomics\x2C but we can't do within\n        // the loaders thread. Until this is done\x2C the lexer will use the\n        // monkey-patchable CJS loader to get the path to the module file to\n        // load (which may or may not be aligned with the URL that the `resolve`\n        // hook have returned).\n        resolved = CJSModule._resolveFilename(reexport\x2C module);\n      } catch {\n        continue;\n      }\n      // TODO: this should be calling the `load` hook chain and check if it returns\n      // `format: 'commonjs'` instead of relying on file extensions.\n      const ext = extname(resolved);\n      if ((ext === '.js' || ext === '.cjs' || !CJSModule._extensions[ext]) &&\n      isAbsolute(resolved)) {\n        // TODO: this should be calling the `load` hook chain to get the source\n        // (and fallback to reading the FS only if the source is nullish).\n        const source = readFileSync(resolved\x2C 'utf-8');\n        const { exportNames: reexportNames } = cjsPreparseModuleExports(resolved\x2C source);\n        for (const name of reexportNames) {\n          exportNames.add(name);\n        }\n      }\n    }\n  }\n\n  return { module\x2C exportNames };\n}\n\n// Strategy for loading a node builtin CommonJS module that isn't\n// through normal resolution\ntranslators.set('builtin'\x2C function builtinStrategy(url) {\n  debug(`Translating BuiltinModule ${url}`);\n  // Slice 'node:' scheme\n  const id = StringPrototypeSlice(url\x2C 5);\n  const module = loadBuiltinModule(id\x2C url);\n  cjsCache.set(url\x2C module);\n  if (!StringPrototypeStartsWith(url\x2C 'node:') || !module) {\n    throw new ERR_UNKNOWN_BUILTIN_MODULE(url);\n  }\n  debug(`Loading BuiltinModule ${url}`);\n  return module.getESMFacade();\n});\n\n// Strategy for loading a JSON file\nconst isWindows = process.platform === 'win32';\ntranslators.set('json'\x2C function jsonStrategy(url\x2C source) {\n  emitExperimentalWarning('Importing JSON modules');\n  assertBufferSource(source\x2C true\x2C 'load');\n  debug(`Loading JSONModule ${url}`);\n  const pathname = StringPrototypeStartsWith(url\x2C 'file:') ?\n    fileURLToPath(url) : null;\n  const shouldCheckAndPopulateCJSModuleCache =\n    // We want to involve the CJS loader cache only for `file:` URL with no search query and no hash.\n    pathname && !StringPrototypeIncludes(url\x2C '?') && !StringPrototypeIncludes(url\x2C '#');\n  let modulePath;\n  let module;\n  if (shouldCheckAndPopulateCJSModuleCache) {\n    modulePath = isWindows ?\n      StringPrototypeReplaceAll(pathname\x2C '/'\x2C '\\\\') : pathname;\n    module = CJSModule._cache[modulePath];\n    if (module && module.loaded) {\n      const exports = module.exports;\n      return new ModuleWrap(url\x2C undefined\x2C ['default']\x2C function() {\n        this.setExport('default'\x2C exports);\n      });\n    }\n  }\n  source = stringify(source);\n  if (shouldCheckAndPopulateCJSModuleCache) {\n    // A require call could have been called on the same file during loading and\n    // that resolves synchronously. To make sure we always return the identical\n    // export\x2C we have to check again if the module already exists or not.\n    // TODO: remove CJS loader from here as well.\n    module = CJSModule._cache[modulePath];\n    if (module && module.loaded) {\n      const exports = module.exports;\n      return new ModuleWrap(url\x2C undefined\x2C ['default']\x2C function() {\n        this.setExport('default'\x2C exports);\n      });\n    }\n  }\n  try {\n    const exports = JSONParse(stripBOM(source));\n    module = {\n      exports\x2C\n      loaded: true\x2C\n    };\n  } catch (err) {\n    // TODO (BridgeAR): We could add a NodeCore error that wraps the JSON\n    // parse error instead of just manipulating the original error message.\n    // That would allow to add further properties and maybe additional\n    // debugging information.\n    err.message = errPath(url) + ': ' + err.message;\n    throw err;\n  }\n  if (shouldCheckAndPopulateCJSModuleCache) {\n    CJSModule._cache[modulePath] = module;\n  }\n  cjsCache.set(url\x2C module);\n  return new ModuleWrap(url\x2C undefined\x2C ['default']\x2C function() {\n    debug(`Parsing JSONModule ${url}`);\n    this.setExport('default'\x2C module.exports);\n  });\n});\n\n// Strategy for loading a wasm module\ntranslators.set('wasm'\x2C async function(url\x2C source) {\n  emitExperimentalWarning('Importing WebAssembly modules');\n\n  assertBufferSource(source\x2C false\x2C 'load');\n\n  debug(`Translating WASMModule ${url}`);\n\n  let compiled;\n  try {\n    compiled = await WebAssembly.compile(source);\n  } catch (err) {\n    err.message = errPath(url) + ': ' + err.message;\n    throw err;\n  }\n\n  const imports =\n      ArrayPrototypeMap(WebAssembly.Module.imports(compiled)\x2C\n                        ({ module }) => module);\n  const exports =\n    ArrayPrototypeMap(WebAssembly.Module.exports(compiled)\x2C\n                      ({ name }) => name);\n\n  const createDynamicModule = require(\n    'internal/modules/esm/create_dynamic_module');\n  return createDynamicModule(imports\x2C exports\x2C url\x2C (reflect) => {\n    const { exports } = new WebAssembly.Instance(compiled\x2C reflect.imports);\n    for (const expt of ObjectKeys(exports)) {\n      reflect.exports[expt].set(exports[expt]);\n    }\n  }).module;\n});\n
code-source-info,0x2f1a87dab5ae,85,0,19831,C0O0C4O19831,,
code-creation,JS,10,28875,0x2f1a87dabf2e,828, node:internal/modules/esm/translators:1:1,0x2f1a87dab528,~
code-source-info,0x2f1a87dabf2e,85,0,19831,C0O0C220O25C226O46C232O57C238O70C244O94C250O127C256O141C262O157C268O178C273O189C279O200C285O227C291O256C297O280C303O309C309O319C315O355C320O357C326O448C327O448C329O673C332O673C337O648C343O730C349O730C354O712C360O782C366O782C370O782C372O835C378O835C383O818C389O891C395O891C400O858C406O867C412O876C418O953C424O953C429O918C435O939C441O1040C447O1040C452O1008C458O1021C464O1126C470O1126C475O1088C481O1103C487O1118C493O1163C499O1163C504O1196C517O1197C523O1163C525O1307C531O1307C536O1249C542O1274C548O1288C554O1412C560O1412C565O1438C570O1343C576O1373C582O1478C588O1478C593O1454C599O1546C602O1546C607O1586C613O1630C619O1630C623O1630C625O1698C631O1698C636O1678C642O1771C648O1771C653O1743C659O1848C660O1848C662O2200C663O2200C665O2848C667O2848C673O2863C675O2883C679O2898C681O2921C685O2954C686O2954C688O5310C701O5310C707O9956C709O9956C714O9956C716O12023C729O12023C735O12311C748O12311C754O16011C767O16011C773O16490C776O16498C783O16507C786O16490C788O16532C801O16532C807O18872C820O18872C827O19830,,
tick,0x18d759744,28958,1,0x100541ccc,3,0x0,0x1062c9048,0x1062c8d74,0x2f1a87daa8a4,0x2f1a87da339e,0x2f1a87da7037,0x2f1a87da59d3,0x2f1a87da5265,0x2845846bb760
code-creation,JS,10,29000,0x2f1a87dadc9e,30,setCustomizations node:internal/modules/esm/loader:187:20,0x2f1a87da2028,~
code-source-info,0x2f1a87dadc9e,82,5321,5548,C0O5344C5O5365C9O5387C13O5460C17O5443C23O5503C24O5531C29O5547,,
code-creation,JS,10,29000,0x2f1a87dadd9e,22,forceLoadHooks node:internal/modules/esm/loader:450:17,0x2f1a87da2488,~
code-source-info,0x2f1a87dadd9e,82,15185,15237,C0O15194C2O15199C8O15214C13O15216C21O15236,,
code-creation,JS,10,29041,0x2f1a87dadf5e,145, node:internal/main/repl:39:21,0x2845846bb520,~
code-source-info,0x2f1a87dadf5e,80,1109,1950,C0O1121C5O1129C16O1163C33O1176C37O1129C42O1244C48O1244C53O1282C61O1309C71O1282C77O1733C85O1737C91O1782C101O1820C107O1820C114O1863C120O1863C127O1913C133O1913C138O1782C144O1949,,
code-creation,JS,10,29083,0x2f1a87dae376,38,log node:internal/console/constructor:378:6,0x2b58558e3328,~
code-source-info,0x2f1a87dae376,44,11583,11667,C0O11583C3O11599C5O11604C7O11603C13O11621C18O11638C20O11637C24O11655C30O11620C37O11666,,
code-creation,JS,10,29125,0x2f1a87dae4be,50,value node:internal/console/constructor:339:20,0x2b58558e31c8,~
code-source-info,0x2f1a87dae4be,44,10127,10299,C0O10155C2O10160C4O10159C8O10185C13O10179C19O10201C24O10201C29O10242C36O10262C44O10249C49O10293,,
code-creation,JS,10,29125,0x2f1a87dae5d6,27,get node:internal/console/constructor:213:14,0x2f1a87d869a0,~
code-source-info,0x2f1a87dae5d6,44,6044,6136,C0O6061C6O6074C9O6090C16O6081C22O6110C26O6124,,
code-creation,JS,10,29166,0x2f1a87dae7ce,125,getStdout node:internal/bootstrap/switches/is_main_thread:148:19,0x2b58558e8c30,~
